instance,seed,opt.status,opt.obj,opt.nodes,opt.runtime,optimal,var.size,var.binaries,var.integers,var.continuous,constr.size,const.density,constr.empty,constr.free,constr.singleton,constr.aggregation,constr.precedence,constr.variable_bound,constr.set_partitioning,constr.set_packing,constr.set_covering,constr.binpacking,constr.knapsack,constr.integer_knapsack,constr.cardinality,constr.invariant_knapsack,constr.equation_knapsack,constr.mixed_binary,constr.general_linear
22433,0,optimal,21477.000000000004,11.0,0.4586160182952881,21477,429,231,0,198,198,0.0401215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0
air03,0,optimal,340160.0,1.0,0.3407249450683594,340160,10757,10757,0,0,124,0.0682436,0,0,0,2,0,0,122,0,0,0,0,0,0,0,0,0,0
acc-tight2,0,optimal,0.0,1.0,0.9648618698120117,0,1620,1620,0,0,2520,0.00375441,0,0,0,0,1296,0,252,162,0,0,0,0,27,783,0,0,0
23588,0,optimal,8090.0,841.0,1.319793939590454,8089.999999999998,368,231,0,137,137,0.0734092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0
10teams,0,optimal,924.0,170.0,2.7325849533081055,923.9999999999997,2025,1800,0,225,230,0.026087,0,0,0,0,0,0,80,40,0,0,0,0,0,0,0,110,0
app1-1,0,optimal,-3.0,96.0,2.2242090702056885,-3,2480,1225,0,1255,4926,0.00149593,0,0,1,0,1225,0,0,0,25,0,0,0,0,0,0,3675,0
app3,0,optimal,5751714.32890448,149.0,1.0724608898162842,5751714.3289,3080,100,0,2980,766,0.00623368,0,0,0,0,0,80,0,5,0,0,0,0,0,0,0,681,0
30n20b8,0,optimal,302.0,689.0,4.526571035385132,302,18380,18318,62,0,576,0.0103624,0,0,0,0,60,0,30,0,0,0,0,0,0,0,0,0,486
aligninq,0,optimal,2713.0,732.0,5.673203945159912,2712.999999999999,1831,1830,0,1,340,0.0252739,0,0,0,0,0,0,0,0,0,0,12,0,0,263,0,65,0
air04,0,optimal,56137.0,220.0,9.539448976516724,56137,8904,8904,0,0,823,0.00995703,0,0,0,2,0,0,821,0,0,0,0,0,0,0,0,0,0
air05,0,optimal,26374.0,682.0,9.886277914047241,26374,7195,7195,0,0,426,0.0170048,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0
b-ball,0,optimal,-1.5,1.0,0.002605915069580078,-1.50000000000001,100,88,0,12,30,0.0696667,0,0,0,0,11,0,0,0,0,0,0,0,8,0,0,11,0
acc-tight4,0,optimal,0.0,151.0,30.033915996551514,0,1620,1620,0,0,3285,0.00320819,0,0,0,0,2025,0,261,162,9,0,0,0,36,783,0,9,0
binkar10_1,0,optimal,6742.200024000002,5954.0,8.550480842590332,6742.1998835,2298,170,0,2128,1026,0.0019069,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,826,0
acc-tight5,0,optimal,0.0,1004.0,78.32918787002563,0,1339,1339,0,0,3052,0.003948,0,0,0,3,1649,41,241,248,10,0,0,0,33,818,0,9,0
biella1,0,optimal,3065084.6900000004,2168.0,424.50589513778687,3065005.78,7328,6110,0,1218,1203,0.00810939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,0
bppc8-02,0,optimal,507.0,1.0,0.05753898620605469,506.9999999999998,232,229,1,2,59,0.3205,0,0,1,1,0,0,17,0,0,0,0,1,0,0,0,33,7
bppc8-09,0,optimal,472.0,518.0,1.3907489776611328,471.9999999999998,431,423,6,2,67,0.313433,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,25,30
buildingenergy,0,optimal,33285.7867616001,1.0,272.839478969574,33283.853236,154978,0,26287,128691,277594,1.83392e-05,0,0,1,2,42444,130038,0,0,0,0,0,0,0,0,0,52555,52554
a1c1s1,0,optimal,11503.444125,32214.0,789.2058479785919,11503.444125,3648,192,0,3456,3312,0.000842398,0,0,0,6,0,1968,0,0,0,0,0,0,0,0,0,1338,0
a2c1s1,0,optimal,10889.137625000081,29650.0,794.1163020133972,10889.137625,3648,192,0,3456,3312,0.000842398,0,0,0,6,0,1968,0,0,0,0,0,0,0,0,0,1338,0
chromaticindex128-5,0,optimal,4.0,1209.0,24.408241987228394,4,9216,9216,0,0,8447,0.000433925,0,0,0,0,0,0,2303,6144,0,0,0,0,0,0,0,0,0
chromaticindex32-8,0,optimal,4.0,232.0,2.0020718574523926,4,2304,2304,0,0,2111,0.00173447,0,0,0,0,0,0,575,1536,0,0,0,0,0,0,0,0,0
chromaticindex256-8,0,optimal,4.0,210.0,41.114623069763184,4,18432,18432,0,0,16895,0.000216988,0,0,0,0,0,0,4607,12288,0,0,0,0,0,0,0,0,0
chromaticindex512-7,0,optimal,4.0,375.0,82.20101809501648,4,36864,36864,0,0,33791,0.000108501,0,0,0,0,0,0,9215,24576,0,0,0,0,0,0,0,0,0
CMS750_4,0,optimal,252.0,92.0,2.3589179515838623,252,11697,7196,0,4501,16381,0.000234348,0,0,1,0,7496,0,0,0,2438,0,0,0,0,0,0,6446,0
chromaticindex1024-7,0,optimal,4.0,156.0,301.8364691734314,4,73728,73728,0,0,67583,5.42519e-05,0,0,0,0,0,0,18431,49152,0,0,0,0,0,0,0,0,0
cod105,0,optimal,-12.0,9.0,60.81107497215271,-12,1024,1024,0,0,1024,0.0546875,0,0,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0
bnatt400,0,optimal,1.0,9025.0,1054.2644050121307,1,3600,3600,0,0,5614,0.00107361,0,0,1586,0,0,0,0,0,1614,0,0,0,0,400,0,2014,0
assign1-5-8,0,optimal,212.0,1378813.0,1158.1391558647156,211.999999999998,156,130,0,26,161,0.148113,0,0,0,0,0,0,26,0,0,0,0,0,5,0,0,130,0
core2536-691,0,optimal,689.0,1365.0,110.86611294746399,689,15293,15284,0,9,2539,0.00457749,0,0,5,0,0,4,0,0,2527,0,0,0,0,1,0,2,0
co-100,0,optimal,2639942.0600000005,6535.0,324.303829908371,2639942.06,48417,48417,0,0,2187,0.0188484,0,0,0,0,9,2,173,2,0,1989,11,0,0,1,0,0,0
dano3_3,0,optimal,576.3446330306546,28.0,31.042933225631714,576.34463303,13873,69,0,13804,3202,0.00179317,0,0,0,0,0,684,0,0,0,0,0,0,3,0,0,2515,0
dano3_5,0,optimal,576.9452446622776,284.0,142.6453239917755,576.9249159565619,13873,115,0,13758,3202,0.00179317,0,0,0,0,0,684,0,0,0,0,0,0,5,0,0,2513,0
csched007,0,optimal,351.0,26708.0,422.6402978897095,350.9999999999955,1758,1457,0,301,351,0.0103378,0,0,1,2,50,0,50,0,0,0,0,0,0,0,0,248,0
disctom,0,optimal,-5000.0,1.0,0.3113529682159424,-5000,10000,10000,0,0,399,0.0075188,0,0,2,2,0,0,1,0,0,0,0,0,394,0,0,0,0
drayage-100-12,0,optimal,94941.58910751343,32.0,2.8249828815460205,94941.5891075,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-100-23,0,optimal,103333.87407302856,1.0,0.131544828414917,103333.87407,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-23,0,optimal,101282.64701843262,1.0,1.3225038051605225,101282.647018,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-27,0,optimal,102183.50532531737,10.0,1.8758420944213867,102183.505325,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-32,0,optimal,91395.8492660522,1.0,2.4160521030426025,91395.84915,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
dsbmip,0,optimal,-305.19817500946755,1.0,0.06952500343322754,-305.19817501,1886,192,0,1694,1182,0.00330425,0,0,0,24,0,521,40,0,0,0,0,0,0,0,0,648,0
eil33-2,0,optimal,934.007916,7058.0,16.628443002700806,934.007915999999,4516,4516,0,0,32,0.306155,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
csched010,0,optimal,408.0,32765.0,562.0028340816498,407.999999999994,1758,1457,0,301,351,0.0103329,0,0,0,2,50,0,50,0,0,0,0,0,0,0,0,249,0
eilC76-2,0,optimal,762.514782,1332.0,31.23568296432495,762.514781999996,28599,28599,0,0,75,0.146782,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
enlight_hard,0,optimal,37.0,0.0,0.0013990402221679688,37,200,100,100,0,100,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
enlight8,0,optimal,27.0,0.0,0.0010218620300292969,27,128,64,64,0,64,0.0429688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
atlanta-ip,0,optimal,90.00987861440004,7501.0,1783.5892570018768,90.009878614,48738,46667,106,1965,21732,0.000243144,1,0,176,573,0,2293,782,0,0,0,774,1,5540,2209,0,9202,181
ex9,0,optimal,81.0,0.0,8.121640920639038,81,10404,0,10404,0,40962,0.0012134,0,0,1120,0,1152,0,0,0,0,0,0,162,0,0,0,0,38690
exp-1-500-5-5,0,optimal,65887.0,653.0,4.394496917724609,65887,990,250,0,740,550,0.00363636,0,0,0,0,0,250,0,50,0,0,0,0,0,0,0,250,0
f2gap201600,0,optimal,76453.0,1.0,0.05370807647705078,76453,1600,1600,0,0,20,0.1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
f2gap401600,0,optimal,82307.0,1.0,0.05806994438171387,82306.9999999945,1600,1600,0,0,40,0.05,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
f2gap40400,0,optimal,20772.0,1.0,0.022181987762451172,20771.99999999983,400,400,0,0,40,0.05,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
f2gap801600,0,optimal,86679.0,1.0,0.07862305641174316,86678.999982707,1600,1600,0,0,80,0.025,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0
ex10,0,optimal,100.0,0.0,23.41495704650879,100,17680,0,17680,0,69608,0.000944202,0,0,608,0,2224,0,0,0,0,0,0,200,0,0,0,0,66776
flugpl,0,optimal,1201500.0,0.0,0.0007240772247314453,1201500,18,0,11,7,18,0.141975,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,11
csched008,0,optimal,173.0,131648.0,761.9201099872589,173,1536,1284,0,252,351,0.0105484,0,0,1,10,50,0,50,0,0,0,0,0,0,0,0,240,0
fast0507,0,optimal,174.0,2032.0,133.78907895088196,174,63009,63009,0,0,507,0.012814,0,0,8,0,0,3,0,0,496,0,0,0,0,0,0,0,0
gen-ip021,0,optimal,2361.4541951916,1663582.0,198.22973704338074,2361.45419519,35,0,35,0,28,0.964286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
gen-ip036,0,optimal,-4606.6796098376,1249503.0,170.64807891845703,-4606.67961,29,0,29,0,46,0.976762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
gen-ip002,0,optimal,-4783.7333916,4501958.0,768.3966751098633,-4783.733392,41,0,41,0,24,0.936992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
glass4,0,optimal,1200012600.0,44808.0,42.26395010948181,1200012599.972384,322,302,0,20,396,0.014234,0,0,0,0,9,0,36,0,0,0,0,0,0,0,0,351,0
berlin_5_8_0,0,optimal,62.0,3563840.0,2818.0495920181274,62,1083,794,0,289,1532,0.00271644,0,0,1,0,476,0,0,0,309,0,0,0,0,0,0,746,0
gmu-35-40,0,optimal,-2406535.7616999997,546553.0,406.3392930030823,-2406733.3688,1205,1200,0,5,424,0.00947898,0,0,0,0,0,32,0,379,0,0,0,0,0,0,0,13,0
gmu-35-50,0,optimal,-2607836.5093,1040.0,2.329468011856079,-2607958.33,1919,1914,0,5,435,0.0103538,0,0,0,0,0,16,0,406,0,0,0,0,0,0,0,13,0
gr4x6,0,optimal,202.35000000000002,1.0,0.006279945373535156,202.3499999999979,48,24,0,24,34,0.0588235,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,0
danoint,0,optimal,65.66666666666666,439824.0,2034.7832000255585,65.6666666666,521,56,0,465,664,0.00934255,0,0,0,0,0,400,0,0,0,0,0,0,16,0,0,248,0
graphdraw-gemcutter,0,optimal,7118.5,30962.0,46.37160897254944,7118.5,166,112,16,38,474,0.0180469,0,0,0,0,0,43,28,0,0,0,0,0,0,224,0,23,156
graphdraw-domain,0,optimal,19686.0,92113.0,259.7519779205322,19685.99997550038,254,180,20,54,865,0.0118338,0,0,0,0,0,57,45,0,0,0,0,0,0,480,0,35,248
gt2,0,optimal,21166.0,1.0,0.008972883224487305,21165.99999999978,188,24,164,0,29,0.0689655,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0,12
gsvm2rl3,0,optimal,0.3365275339619651,16956.0,22.39572501182556,0.33652753,241,60,0,181,180,0.0926694,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,60,0
hypothyroid-k1,0,optimal,-2851.0,1.0,17.214395999908447,-2851,2602,2601,1,0,5195,0.0320982,0,0,0,2,2,0,0,0,0,2595,2592,0,0,3,0,0,1
ic97_tension,0,optimal,3942.0,5450.0,9.238785028457642,3942,703,176,4,523,319,0.00923048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,4
icir97_tension,0,optimal,6375.0,49232.0,180.371022939682,6375,2494,262,573,1659,1203,0.00744363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,573
gen-ip054,0,optimal,6840.965641792,18898820.0,1494.3399839401245,6840.96564179,30,0,30,0,27,0.65679,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26
iis-glass-cov,0,optimal,21.0,32835.0,483.6445701122284,20.99999999999999,214,214,0,0,5375,0.0488007,0,0,0,0,0,0,0,0,5375,0,0,0,0,0,0,0,0
b1c1s1,0,optimal,24544.25,83538.0,4273.289910793304,24544.25,3872,288,0,3584,3904,0.000754683,0,0,0,16,0,2560,0,0,0,0,0,0,0,0,0,1328,0
irp,0,optimal,12159.492864999998,71.0,1.8566551208496094,12159.49283539698,20315,20315,0,0,39,0.124013,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0
istanbul-no-cutoff,0,optimal,204.08174924146232,143.0,41.09918999671936,204.08170701,5282,30,0,5252,20346,0.000665103,0,0,144,5,0,0,0,0,0,0,1,0,0,0,0,20196,0
k1mushroom,0,optimal,-3288.0,1.0,193.69383907318115,-3288,8211,8210,1,0,16419,0.0125945,0,0,0,0,0,0,0,0,0,8209,8123,0,0,86,0,0,1
khb05250,0,optimal,106940226.0,1.0,0.0895230770111084,106940225.9999999,1350,24,0,1326,101,0.019802,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,77,0
l2p12,0,optimal,5.0,687.0,102.16429901123047,5,11786,10906,590,290,21315,0.000237359,0,0,0,994,3463,659,125,16,0,0,0,0,3148,145,0,0,12765
lectsched-4-obj,0,optimal,4.0,1.0,0.6074168682098389,4,7901,7665,236,0,14163,0.00073661,0,0,894,2,35,60,0,0,0,0,0,1336,0,0,0,0,11836
lectsched-5-obj,0,optimal,24.0,2885.0,61.39926195144653,24,21805,21389,416,0,38884,0.000282601,0,0,1728,3,60,102,0,0,0,0,0,2358,0,0,0,0,34633
irish-electricity,0,optimal,3723497.591395974,29249.0,703.8193941116333,3723497.591396,61728,9888,0,51840,104259,8.13054e-05,0,0,16041,0,5216,20624,0,0,9114,279,0,0,4,0,0,52981,0
leo1,0,optimal,404227536.1600001,57709.0,523.0244460105896,404227536.16,6731,6730,0,1,593,0.0328745,0,0,3,0,0,26,0,408,16,0,0,0,0,0,0,140,0
leo2,0,optimal,404077441.11999995,64563.0,632.0293531417847,404077441.12,11100,11099,0,1,593,0.0334167,0,0,0,0,0,9,0,428,9,0,0,0,0,0,0,147,0
iis-hc-cov,0,optimal,17.0,99233.0,2159.2088208198547,17,297,297,0,0,9727,0.0494894,0,0,0,0,0,0,0,0,9727,0,0,0,0,0,0,0,0
manna81,0,optimal,-13164.0,1.0,0.17493391036987305,-13164,3321,18,3303,0,6480,0.000602228,0,0,0,0,0,6480,0,0,0,0,0,0,0,0,0,0,0
loopha13,0,optimal,6.402329999999997,68842.0,1050.4708111286163,6.40233,19356,18150,0,1206,23758,9.09168e-05,0,0,14060,771,991,99,0,0,0,0,0,0,0,1190,0,6647,0
cmflsp50-24-8-8,0,optimal,55789389.8863,74833.0,5433.173232078552,55789389.886,16392,1392,0,15000,3520,0.00274909,0,0,0,0,1200,50,0,0,0,0,0,0,0,0,0,2270,0
map06,0,optimal,-289.0,1844.0,317.65434193611145,-289,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map14860-20,0,optimal,-922.0,631.0,61.24107789993286,-922,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map18,0,optimal,-847.0,602.0,67.86746907234192,-847,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
markshare_4_0,0,optimal,1.0,2930.0,0.501777172088623,1,34,30,0,4,4,0.904412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
markshare_5_0,0,optimal,1.0,29521.0,0.7710649967193604,1,45,40,0,5,5,0.902222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
map16715-04,0,optimal,-111.0,1591.0,199.8419349193573,-111,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
map10,0,optimal,-495.0,1189.0,257.9780070781708,-495,164547,146,0,164401,328818,1.01637e-05,0,0,118493,0,36827,164400,0,0,0,0,1,0,0,0,0,9097,0
mas76,0,optimal,40005.054142,328059.0,34.897785902023315,40005.05398999999,151,150,0,1,12,0.905077,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0
mik-250-20-75-1,0,optimal,-49716.00000000003,1.0,0.21104717254638672,-49716,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-2,0,optimal,-50768.00000000003,1.0,0.17496299743652344,-50768.00000000001,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-3,0,optimal,-52242.000000000124,94.0,0.17776799201965332,-52242,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-4,0,optimal,-52301.0,1054.0,0.5615279674530029,-52301,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mik-250-20-75-5,0,optimal,-51532.0,11.0,0.25037479400634766,-51532,270,75,175,20,195,0.176068,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,75
mine-166-5,0,optimal,-566395707.8708299,678.0,2.867471933364868,-566395707.9,830,830,0,0,8429,0.0027747,0,0,0,0,8419,0,0,0,0,0,10,0,0,0,0,0,0
mine-90-10,0,optimal,-784302337.6331725,11756.0,28.517791032791138,-784302337.6332,900,900,0,0,6270,0.00273029,0,0,0,0,6250,0,0,0,0,0,20,0,0,0,0,0,0
misc07,0,optimal,2810.0,7503.0,6.614351987838745,2810,260,259,0,1,212,0.156368,0,0,0,0,0,0,7,3,127,2,0,0,27,45,0,1,0
mod010,0,optimal,6548.0,1.0,0.2223200798034668,6548,2655,2655,0,0,146,0.0289013,0,0,0,0,0,0,144,0,0,1,0,0,1,0,0,0,0
glass-sc,0,optimal,23.0,358593.0,3983.5790638923645,23,214,214,0,0,6119,0.0488123,0,0,0,0,0,0,0,0,6119,0,0,0,0,0,0,0,0
markshare1,0,optimal,1.0,9218958.0,345.90268182754517,0.9999999999990905,62,50,0,12,6,0.83871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
mzzv11,0,optimal,-21718.0,1.0,6.619334936141968,-21718,10240,9989,251,0,9499,0.00138381,0,0,0,0,0,129,1073,5755,28,0,1,0,2208,5,0,1,299
mzzv42z,0,optimal,-20540.0,1.0,5.68721604347229,-20540,11717,11482,235,0,10460,0.00123418,0,0,0,0,4,82,2157,5680,0,0,0,0,2262,0,0,0,275
n2seq36q,0,optimal,52200.0,1.0,9.676984071731567,52200,22480,22480,0,0,2565,0.00317878,0,0,0,0,0,0,0,285,1832,0,0,0,0,0,0,448,0
mas74,0,optimal,11801.185728999995,2636766.0,328.09446716308594,11801.18572,151,150,0,1,13,0.869078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0
