instance,seed,opt.status,opt.obj,opt.nodes,opt.runtime,optimal,var.size,var.binaries,var.integers,var.continuous,constr.size,const.density,constr.empty,constr.free,constr.singleton,constr.aggregation,constr.precedence,constr.variable_bound,constr.set_partitioning,constr.set_packing,constr.set_covering,constr.binpacking,constr.knapsack,constr.integer_knapsack,constr.cardinality,constr.invariant_knapsack,constr.equation_knapsack,constr.mixed_binary,constr.general_linear
mushroom-best,0,optimal,0.05533376123234914,10922.0,252.22900199890137,0.0553337612,8468,8237,118,113,8580,0.00259767,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,8128
neos-1122047,0,optimal,161.0,1.0,6.075823068618774,161,5100,100,0,5000,57791,0.000555212,0,0,0,0,9830,0,0,0,0,0,0,0,0,0,0,47961,0
neos-1171448,0,optimal,-309.0,1.0,2.1160709857940674,-309,4914,2457,0,2457,13206,0.0020319,0,0,0,0,0,7434,0,0,0,0,0,0,0,630,0,5142,0
neos-1171737,0,optimal,-195.0,1.0,4.842037916183472,-195,2340,1170,0,1170,4179,0.00599456,0,0,0,0,0,1320,0,390,0,0,0,0,0,0,0,2469,0
neos-1223462,0,optimal,-751.0,1.0,0.3345808982849121,-751.0000000645,5495,5180,315,0,5890,0.0014534,0,0,0,0,0,760,54,2655,0,0,335,0,50,916,0,875,280
neos-1367061,0,optimal,31320456.26449716,1.0,2.1806609630584717,31320456.264,36600,625,350,35625,102750,6.92035e-05,0,0,0,0,0,101250,0,0,0,0,0,0,0,0,0,625,875
n3seq24,0,optimal,52200.0,274.0,106.31537508964539,52200,119856,119856,0,0,6044,0.00446203,0,0,0,0,0,0,0,4484,1112,0,0,0,0,0,0,448,0
neos-1445532,0,optimal,-17041.0,1.0,0.22459697723388672,-17041,14406,1999,0,12407,1924,0.00100068,0,0,0,127,0,0,0,0,0,0,0,0,0,1,0,1796,0
neos-1396125,0,optimal,3000.0476019188463,2186.0,37.127769947052,3000.0453373,1161,129,0,1032,1494,0.00317722,0,0,0,0,90,774,3,6,0,0,3,0,18,3,0,597,0
neos-1445743,0,optimal,-17905.0,155.0,10.21747899055481,-17905,20344,2150,0,18194,2148,0.000908146,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,2128,0
neos-1445765,0,optimal,-17783.0,613.0,17.95542001724243,-17783,20617,2150,0,18467,2147,0.000908851,0,0,0,23,0,0,0,0,0,0,0,0,0,1,0,2123,0
neos16,0,optimal,446.0,519.0,0.8482317924499512,446,377,336,41,0,1018,0.00729834,0,0,0,0,0,336,0,0,0,0,0,9,0,0,0,0,682
neos-1445738,0,optimal,-17380.0,2100.0,69.415030002594,-17380,20631,2150,0,18481,2145,0.000909668,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,2130,0
neos-1605061,0,optimal,12.0,1.0,21.537249088287354,11.99999999556169,4111,3570,0,541,3474,0.00654569,0,0,0,0,0,0,563,0,5,0,0,0,0,0,0,2906,0
neos17,0,optimal,0.15000257742257736,1400.0,1.9717698097229004,0.1500025774,535,300,0,235,486,0.0189647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0
neos-2987310-joes,0,optimal,-607702988.290905,1.0,2.230133056640625,-607702988.3,27837,3051,0,24786,29015,0.000718457,0,0,0,0,2825,0,0,0,0,0,0,0,0,0,0,26190,0
neos-3046601-motu,0,optimal,1459.0,1.0,0.07369804382324219,1459,308,272,17,19,563,0.00824664,0,0,0,272,0,17,0,0,0,0,0,0,0,0,0,1,273
neos-1601936,0,optimal,3.0,240.0,64.3332691192627,2.99999999999894,4446,3906,0,540,3131,0.00520817,0,0,0,0,0,0,579,0,5,0,0,0,0,0,0,2547,0
neos-3046615-murg,0,optimal,1600.0,26826.0,34.497939109802246,1600,274,240,16,18,498,0.00927799,0,0,0,240,0,16,0,0,0,0,0,0,0,0,0,1,241
neos-3072252-nete,0,optimal,11807697.999999877,21309.0,47.74706506729126,11807698,576,144,0,432,432,0.00519226,0,0,0,0,0,288,0,0,0,0,0,0,0,1,0,143,0
neos-3354841-apure,0,optimal,48800.0,1.0,19.326031923294067,48800,100000,0,100000,0,169,0.319118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,169
neos-3402294-bobin,0,optimal,0.06725000000000002,1.0,12.670207977294922,0.06724999999999949,2904,2616,0,288,591076,0.0011855,0,0,0,0,24024,0,64,0,34620,0,0,0,0,532224,0,144,0
neos-3437289-erdre,0,optimal,0.0,0.0,0.008404970169067383,0,12162,12162,0,0,7358,0.00167459,0,0,0,0,0,0,24,2018,0,0,0,0,3306,140,0,1870,0
eilA101-2,0,optimal,880.920108,13461.0,5622.500730037689,880.9201079999999,65832,65832,0,0,100,0.14573,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
neos-3610040-iskar,0,optimal,37.0,1.0,0.06927680969238281,37,430,85,0,345,335,0.0071017,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,270,0
neos-3610051-istra,0,optimal,49.0,56.0,0.19733595848083496,49,805,76,0,729,709,0.00350244,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,507,0
neos-3610173-itata,0,optimal,148.0,1.0,0.09472298622131348,147.99999986,844,77,0,767,747,0.00337844,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,561,0
neos-3611447-jijia,0,optimal,107.0,380.0,0.31140780448913574,107,472,85,0,387,377,0.00643461,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,308,0
neos-3611689-kaihu,0,optimal,119.00000000000017,883.0,0.6336979866027832,119,421,88,0,333,323,0.00745681,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,282,0
ic97_potential,0,optimal,3942.0,758093.0,3670.959865093231,3941.99993090225,728,450,73,205,1046,0.00412088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,146
neos-3665875-lesum,0,optimal,3274.81,2563.0,79.40576386451721,3274.81,3128,320,0,2808,3184,0.00106832,0,0,0,0,0,0,0,0,40,0,0,0,0,8,0,3136,0
neos-3755335-nizao,0,optimal,50.0301565326,1.0,4.174158096313477,50.0301565326,40938,5226,0,35712,111026,0.000120522,0,0,0,0,96,71424,230,54,0,12,6,0,0,282,0,38922,0
neos-3759587-noosa,0,optimal,48.3344677694,1.0,2.100414991378784,48.334467769,27029,4289,0,22740,72104,0.000163256,0,0,0,0,60,45480,224,44,0,4,8,0,0,212,0,26072,0
neos-4260495-otere,0,optimal,5290.000000000005,42.0,39.00387406349182,5290,176048,168745,22,7281,295357,1.35197e-05,0,0,0,123,199688,5297,2607,0,82195,4,22,0,126,0,0,5217,78
neos-4306827-ravan,0,optimal,10186.574257424032,3937.0,100.61835193634033,10186.57303874958,162291,155368,285,6638,261877,1.50463e-05,0,0,0,817,172083,6082,2853,36,74411,256,59,36,99,0,0,4758,387
neos-3555904-turama,0,optimal,-34.7,789.0,314.43536400794983,-34.7,37461,37461,0,0,146493,0.000144613,0,0,562,1,24986,25781,1,14343,0,0,0,0,1,80818,0,0,0
momentum1,0,optimal,109143.70974839151,23513.0,842.1267838478088,109143.4935,5174,2349,0,2825,42680,0.000467295,0,0,52,6,2445,33111,92,0,0,0,0,0,0,38,0,6936,0
neos-3216931-puriri,0,optimal,71320.0,1129.0,470.8390610218048,71320,3555,3268,0,287,5989,0.00430658,0,0,0,3,0,1616,137,1046,0,351,16,0,216,2381,0,223,0
neos-4332810-sesia,0,optimal,21849.76236956781,586.0,110.16077208518982,21849.762376,20682487,20677405,20,5062,19912111,1.1537e-07,0,0,0,6531937,232040,12944097,2607,0,74685,61128,62004,0,99,0,0,3442,72
neos-4333596-skien,0,optimal,-14610731.0,126368.0,125.78176307678223,-14610731.01,1005,460,0,545,812,0.0071208,0,0,0,40,1,159,5,0,0,0,0,0,21,0,0,586,0
neos-4359986-taipa,0,optimal,69.8,1.0,3.5014491081237793,69.79999999999997,25130,25095,0,35,48864,0.000103067,0,0,0,1,24412,24378,39,0,0,0,0,0,0,0,0,34,0
neos-4393408-tinui,0,optimal,375.49809051191556,659.0,13.666790008544922,375.49807237,4004,2000,0,2004,4554,0.00128857,0,0,0,0,0,2000,0,0,0,2000,0,0,0,0,0,554,0
neos-4391920-timok,0,optimal,0.00545540819999998,1.0,15.612213850021362,0.00545540819999822,93846,93786,0,60,184575,3.38212e-05,0,0,0,1,92226,92171,62,0,0,0,0,0,0,0,0,115,0
neos-4332801-seret,0,optimal,279835.5049504951,7038.0,153.7319529056549,279835.50495,20682487,20677405,20,5062,19912111,1.1537e-07,0,0,0,6531937,232040,12944097,2607,0,74685,61128,62004,0,99,0,0,3442,72
neos-4413714-turia,0,optimal,45.37016702,1.0,33.80436682701111,45.3701670199998,190402,190201,0,201,2303,0.0017372,0,0,0,0,0,0,950,0,0,200,0,0,0,0,0,1153,0
neos-4650160-yukon,0,optimal,59.884999999999835,10260.0,39.86427283287048,59.88499998695507,1412,624,0,788,1969,0.00230772,0,0,0,160,304,754,0,0,96,0,0,0,156,0,0,499,0
neos-4722843-widden,0,optimal,25009.663366336634,1535.0,18.919345140457153,25009.662227,77723,73349,20,4354,113555,3.52974e-05,0,0,0,95,71168,2779,2603,0,34051,8,12,0,93,0,0,2674,72
neos-4724674-aorere,0,optimal,8609.198019801981,2023.0,39.84304594993591,8609.1960886,94145,87022,22,7101,137123,2.9186e-05,0,0,0,90,84898,4759,2618,0,39939,10,12,0,73,2,0,4641,81
neos-3660371-kurow,0,optimal,2270.85,128866.0,599.4847230911255,2270.85,4722,144,0,4578,4758,0.000574703,0,0,0,12,1800,0,24,0,0,0,0,0,0,6,0,2916,0
neos-4805882-barwon,0,optimal,3010.0,1448.0,14.539901971817017,3010,22229,15809,18,6402,49386,0.000106578,0,0,0,91,28772,5160,204,0,9712,12,16,0,243,1,0,5087,88
neos-480878,0,optimal,492.51444928794587,5538.0,13.639510869979858,492.5144492879,534,189,0,345,1321,0.0628992,0,0,0,0,0,253,12,12,0,0,10,0,0,2,0,1032,0
neos-4966258-blicks,0,optimal,556.0,1.0,22.01220393180847,556,196788,6708,0,190080,270816,1.82965e-05,0,0,0,18894,0,188028,27,0,0,0,0,0,843,0,0,63024,0
neos-4972437-bojana,0,optimal,427.0,1.0,53.39706802368164,427,293268,8148,0,285120,408192,1.45886e-05,0,0,0,28140,0,281316,42,0,0,0,0,0,1266,1224,0,96204,0
neos-4532248-waihi,0,optimal,61.6,439.0,296.7004301548004,61.59999999999999,86842,86841,0,1,167322,3.6154e-05,0,0,0,2,83230,0,154,0,0,144,0,0,417,0,0,83375,0
neos-4976951-bunnoo,0,optimal,454.0,1.0,38.62615895271301,454,293268,8148,0,285120,408336,1.45859e-05,0,0,0,20100,0,281316,30,0,0,0,0,0,1398,1368,0,104124,0
neos-498623,0,optimal,16.599999999999987,1.0,1.4162938594818115,16.6,9861,8500,0,1361,2047,0.00735351,0,0,0,4,0,5,57,1085,0,0,0,0,0,0,0,896,0
neos-4972461-bolong,0,optimal,533.9999999999999,72.0,140.49691891670227,534,245028,7428,0,237600,341424,1.74124e-05,0,0,0,16750,0,234672,25,0,0,0,0,0,1165,1140,0,87672,0
neos-4763324-toguru,0,optimal,1613.0388458520722,2832.0,346.37778401374817,1613.03884585,53593,53592,0,1,106954,4.65467e-05,0,0,231,0,53361,53130,231,0,0,0,0,0,1,0,0,0,0
neos5,0,optimal,15.0,214614.0,109.77581906318665,15,63,53,0,10,63,0.507937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
neos-503737,0,optimal,50.0,11826.0,117.1985821723938,50,2850,2500,0,350,500,0.0118246,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,350,0
neos-5052403-cygnet,0,optimal,182.0,1.0,99.89184784889221,182,32868,32868,0,0,38268,0.00389437,0,0,0,0,0,0,0,0,19134,0,0,0,0,19134,0,0,0
neos-5013590-toitoi,0,optimal,3772.4527506320096,3994.0,295.4618818759918,3772.4527499,27061,27060,0,1,53957,9.21014e-05,0,0,164,0,26896,26732,164,0,0,0,0,0,1,0,0,0,0
neos-4760493-puerua,0,optimal,2665.457736633773,7512.0,885.5336608886719,2665.4577364,53593,53592,0,1,106954,4.65467e-05,0,0,231,0,53361,53130,231,0,0,0,0,0,1,0,0,0,0
neos-5106984-jizera,0,optimal,820.9999986602936,3.0,54.48610210418701,821,470050,11410,0,458640,648984,9.1678e-06,0,0,0,44160,0,453166,40,0,0,0,0,0,1440,1400,0,148778,0
neos-5107597-kakapo,0,optimal,3644.99999999997,11895.0,70.79302597045898,3644.99999999952,3114,2976,0,138,6498,0.00095835,0,0,0,57,45,0,0,0,0,0,0,0,0,0,0,6396,0
neos-5108386-kalang,0,optimal,730.0,1.0,72.2506251335144,729.9999999999998,600880,12292,0,588588,849226,7.02745e-06,0,0,0,38640,0,579488,35,0,0,0,0,0,2289,2254,0,226520,0
neos-5100895-inster,0,optimal,3132.0,12854.0,541.0957179069519,3132,29400,56,0,29344,39760,0.000592986,0,0,0,29344,0,0,0,0,0,0,0,0,0,0,0,10416,0
neos-5049753-cuanza,0,optimal,562.0,977.0,860.144345998764,561.9999971689,242736,8304,0,234432,322248,1.84179e-05,0,0,0,0,0,233928,0,0,0,0,0,0,1152,1152,0,86016,0
neos-5118851-kowhai,0,optimal,1376.0,21.0,220.1639699935913,1376,613152,14112,0,599040,859504,6.91446e-06,0,0,0,60984,0,592144,36,0,0,0,0,0,1508,1472,0,203360,0
neos-4333464-siret,0,optimal,24.785813754717744,20129.0,1729.9298028945923,24.78581995155556,2731,1363,0,1368,2880,0.00352308,0,0,0,0,0,1363,0,0,0,1360,0,0,0,0,0,157,0
neos-5123665-limmat,0,optimal,730.0,5.0,227.47952699661255,730,655522,13426,0,642096,904358,6.59805e-06,0,0,0,46368,0,633584,42,0,0,0,0,0,2198,2156,0,220010,0
neos-5078479-escaut,0,optimal,9682.3381875596,87491.0,1189.0340361595154,9682.338178668055,3471,1330,0,2141,3442,0.000758505,0,0,0,37,0,2162,0,0,0,0,0,0,0,0,0,1243,0
neos-5118834-korana,0,optimal,757.0,21.0,1182.6388680934906,757,470050,11410,0,458640,649124,9.16674e-06,0,0,0,38640,0,453236,35,0,0,0,0,0,1505,1470,0,154238,0
neos-5178119-nalagi,0,optimal,22.73999999999999,8708.0,146.32740998268127,22.73999999763,4167,4068,0,99,6921,0.0025824,0,0,0,0,14,0,66,18,0,0,0,0,16,60,0,6747,0
neos-5182409-nasivi,0,optimal,302.0,13111.0,51.338621854782104,301.99999992,2005,1600,0,405,580,0.012799,0,0,0,80,4,0,20,80,0,0,0,0,0,76,0,320,0
neos-5192052-neckar,0,optimal,-11670000.0,1.0,0.001795053482055664,-11670000,180,24,0,156,57,0.0531189,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56,0
neos-5116085-kenana,0,optimal,602.0,1070.0,1508.848716020584,602,509236,12376,0,496860,690242,8.62824e-06,0,0,0,0,0,492898,0,0,0,0,0,0,1960,1960,0,193424,0
neos-5140963-mincio,0,optimal,14393.0,4281162.0,1365.978217124939,14393,196,183,0,13,184,0.0231256,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,156,0
neos6,0,optimal,83.0,1.0,5.091645002365112,83,8786,8340,0,446,1036,0.0276794,0,0,0,0,0,0,0,550,48,0,10,0,0,30,0,398,0
neos-631517,0,optimal,11490666.666634,550.0,2.627268075942993,11490666.665,1090,859,0,231,351,0.00716955,0,0,0,7,0,0,160,0,0,0,0,0,0,0,0,184,0
neos-5193246-nerang,0,optimal,0.038219762999999955,3641.0,838.5660910606384,0.03821976217279999,14546,9792,0,4754,42256,0.000286004,0,0,0,2502,4752,19008,62,0,0,0,2,0,3126,3168,0,9636,0
neos-633273,0,optimal,6996841097.997799,1.0,0.22784113883972168,6996841097.99778,11154,11154,0,0,21781,0.000263063,0,0,0,10648,0,0,484,0,0,0,0,0,1,10648,0,0,0
mad,0,optimal,0.02680000000000006,12923110.0,5591.282716035843,0.0268,220,200,0,20,51,0.250267,0,0,0,0,0,0,20,1,0,0,0,0,0,9,0,21,0
neos-686190,0,optimal,6730.0,3629.0,30.521870136260986,6730,3660,3600,60,0,3664,0.0013486,0,0,0,0,59,2,120,0,60,0,0,0,0,0,0,0,3423
neos-691058,0,optimal,297.0,1.0,1.9404809474945068,296.999999999986,3006,1755,0,1251,2667,0.00384645,0,0,0,0,0,0,450,0,0,0,0,0,12,0,0,2205,0
neos-738098,0,optimal,-1099.0,1.0,5.024431943893433,-1099,9093,8946,0,147,25849,0.000431237,0,0,0,0,10675,2403,330,1410,0,5292,0,0,11,5562,9,157,0
neos-780889,0,optimal,3421500.0,1.0,4.621989965438843,3421500,182700,182700,0,0,73910,3.68212e-05,0,0,0,26600,0,0,579,0,0,0,0,0,46381,0,0,350,0
neos8,0,optimal,-3719.0,1.0,0.7078728675842285,-3719,23228,23224,4,0,46324,0.000291056,0,0,0,0,56,168,0,4,0,0,2268,0,12,20748,0,23064,4
neos-807639,0,optimal,454.19999999999993,1681.0,2.5747921466827393,454.1999999999998,1030,80,0,950,1541,0.00347776,0,0,0,170,0,180,0,20,0,0,0,0,0,0,0,1171,0
neos-820879,0,optimal,25468.0,878.0,12.050870895385742,25467.99999999995,9522,9522,0,0,361,0.0210494,0,0,0,0,0,0,72,0,133,0,2,0,138,0,0,16,0
neos-662469,0,optimal,184390.5,1110.0,102.53188586235046,184379.9999999999,18235,17907,328,0,1085,0.0101115,0,0,0,0,0,12,0,265,0,0,0,328,0,77,0,75,656
neos-831188,0,optimal,2.61377462,3975.0,161.9365680217743,2.613774619999999,4612,4612,0,0,2185,0.00111697,0,0,0,20,1058,0,1038,0,0,0,0,0,68,1,0,0,0
neos-850681,0,optimal,2472.0,1.0,1.000643014907837,2472,2594,2479,16,99,2067,0.00692175,0,0,0,90,0,1,354,1003,0,0,0,0,0,504,0,99,16
neos-860300,0,optimal,3200.999999998491,749.0,16.70304012298584,3200.999999999998,1385,1384,0,1,850,0.326463,0,0,0,0,0,0,19,16,0,0,0,0,0,304,0,511,0
neos-885086,0,optimal,-243.0,1.0,7.7824389934539795,-243,4860,2430,0,2430,11574,0.00441443,0,0,0,0,0,2475,0,855,0,0,0,0,0,0,0,8244,0
neos-885524,0,optimal,12320.092,1.0,0.8912899494171143,12320.092,91670,91670,0,0,65,0.043351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0
neos-911970,0,optimal,54.760000000000005,10207.0,12.877364873886108,54.76,888,840,0,48,107,0.0358676,0,0,0,0,0,0,35,0,24,0,0,0,0,0,0,48,0
neos-933562,0,optimal,18.0,1041.0,16.05368685722351,17.99999999999975,3032,3024,0,8,3200,0.00296834,0,0,0,1512,0,0,1056,56,0,0,0,0,0,0,0,576,0
neos-933638,0,optimal,276.0,1.0,8.747581005096436,275.9999999999998,32417,28637,0,3780,13658,0.00042275,0,0,0,0,4984,19,0,5357,0,0,0,0,0,55,0,3243,0
neos-933966,0,optimal,318.0,1.0,3.7236320972442627,318,31762,27982,0,3780,12047,0.000472035,0,0,0,0,3674,142,0,4933,0,0,0,0,0,55,0,3243,0
neos-848589,0,optimal,2351.4031,576.0,235.38520312309265,2351.40309999697,550539,747,0,549792,1484,0.00134771,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1483,0
neos-948346,0,optimal,-227.6,1.0,69.13684105873108,-227.6,57855,57855,0,0,1570,0.0059499,0,0,0,0,0,0,0,645,45,186,120,0,0,274,0,300,0
neos-950242,0,optimal,4.0,1.0,14.729612827301025,4,5760,5520,240,0,34224,0.000528382,0,0,0,1248,2304,312,144,0,24,0,0,0,0,29952,0,0,240
neos-956971,0,optimal,-237.76666666670002,1.0,5.289842128753662,-237.7688889,57756,57756,0,0,2527,0.0033132,0,0,0,0,0,0,0,1893,0,137,0,0,0,377,0,120,0
neos-957143,0,optimal,-237.75999999980002,1.0,3.9787790775299072,-237.7688889,57756,57756,0,0,2767,0.00311416,0,0,0,0,0,0,0,2013,0,257,0,0,0,377,0,120,0
neos-935234,0,optimal,2432.0,325.0,109.0501708984375,2431.999999999996,10309,7530,0,2779,9568,0.00056035,0,0,0,0,4680,0,0,4079,0,0,0,0,0,52,0,757,0
