instance,seed,opt.status,opt.obj,opt.nodes,opt.runtime,optimal,var.size,var.binaries,var.integers,var.continuous,constr.size,const.density,constr.empty,constr.free,constr.singleton,constr.aggregation,constr.precedence,constr.variable_bound,constr.set_partitioning,constr.set_packing,constr.set_covering,constr.binpacking,constr.knapsack,constr.integer_knapsack,constr.cardinality,constr.invariant_knapsack,constr.equation_knapsack,constr.mixed_binary,constr.general_linear
neos-957323,0,optimal,-237.756681484,1.0,3.9564521312713623,-237.7566815,57756,57756,0,0,3757,0.00230268,0,0,0,0,0,990,0,2013,0,257,0,0,0,377,0,120,0
neos-960392,0,optimal,-238.0,4.0,50.148321866989136,-238,59376,59376,0,0,4744,0.00067276,0,0,0,0,171,279,0,1958,0,256,0,0,1575,384,0,121,0
neos-5195221-niemur,0,optimal,0.0038354963999999944,8896.0,1984.2403111457825,0.0038354326,14546,9792,0,4754,42256,0.000287293,0,0,0,2502,4752,19008,62,0,0,0,2,0,3126,3168,0,9636,0
netdiversion,0,optimal,242.0,173.0,869.7021911144257,242,129180,129180,0,0,119589,3.98279e-05,0,0,0,0,103,303,1,59597,39586,0,0,0,19999,0,0,0,0
nh97_potential,0,optimal,1417.9999999999973,558.0,7.760352849960327,1418,1180,630,328,222,1916,0.00254237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,656
nh97_tension,0,optimal,1418.0,666.0,0.9599959850311279,1418,1576,257,361,958,737,0.00453202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,361
bppc4-08,0,optimal,53.0,1038407.0,12500.14783501625,53,1456,1454,0,2,111,0.148277,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,91,0
ns1208400,0,optimal,2.0000000001498295,348.0,12.944494009017944,2,2883,2880,0,3,4289,0.00661098,2304,0,1,0,0,229,336,0,492,0,0,0,0,396,0,531,0
noswot,0,optimal,-41.0,628767.0,148.42073917388916,-41.00000885,128,75,25,28,182,0.0315505,0,0,0,0,0,45,0,0,0,0,0,6,0,0,0,0,131
ns1644855,0,optimal,-1524.3333333333335,1.0,237.5249960422516,-1524.33333333333,30200,10000,0,20200,40698,0.0017173,0,0,20100,0,99,10199,200,0,0,0,0,0,0,0,0,20100,0
ns1830653,0,optimal,20622.0,5714.0,74.80715799331665,20622,1629,1458,0,171,2932,0.0211324,0,0,781,0,0,0,324,135,0,0,0,0,36,0,0,1656,0
ns1760995,0,optimal,-549.2143850500001,2629.0,2282.8591260910034,-549.21438505,17956,17822,0,134,615388,0.000167785,0,0,66,0,198,597303,132,17556,0,0,0,0,1,0,0,132,0
nsrand-ipx,0,optimal,51200.00000000012,5507.0,37.54639792442322,51200,6621,6620,0,1,735,0.0458777,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,404,0
nursesched-sprint02,0,optimal,58.0,1.0,8.843712091445923,57.99999999999999,10250,10230,20,0,3522,0.00565089,0,0,10,0,0,0,632,1410,320,0,0,0,360,690,0,80,20
nursesched-sprint-hidden09,0,optimal,338.0,1.0,13.589103937149048,338,11650,11630,20,0,4872,0.00366551,0,0,10,0,0,0,604,1410,320,0,0,0,388,2040,0,80,20
nw04,0,optimal,16862.0,25.0,2.420422077178955,16862,87482,87482,0,0,36,0.202158,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
opm2-z6-s1,0,optimal,-6202.0,426.0,10.384551048278809,-6202,1350,1350,0,0,15533,0.00199546,0,0,0,0,15525,0,0,0,0,0,8,0,0,0,0,0,0
neos-631710,0,optimal,203.0,10202.0,4218.217059850693,203,167056,167056,0,0,169576,2.9446e-05,0,0,0,0,167055,0,300,1665,0,556,0,0,0,0,0,0,0
opm2-z7-s8,0,optimal,-11242.0,601.0,25.13645601272583,-11242,2023,2023,0,0,31798,0.00123985,0,0,0,0,31790,0,0,0,0,0,8,0,0,0,0,0,0
opt1217,0,optimal,-16.0,1.0,0.05089306831359863,-16.00000000000012,769,768,0,1,64,0.0313313,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,16,0
p0201,0,optimal,7615.0,10.0,0.21137189865112305,7614.999999999997,201,201,0,0,133,0.0719336,0,0,0,0,0,0,0,26,0,0,33,0,0,74,0,0,0
ns2071214,0,optimal,507.0,172513.0,2188.2932868003845,507,2720,2220,0,500,6250,0.00126318,1,0,0,0,195,2940,344,50,211,0,0,0,157,0,0,2352,0
opm2-z8-s0,0,optimal,-15775.0,537.0,94.59797191619873,-15775,3200,3200,0,0,63608,0.000750657,0,0,0,0,63600,0,0,0,0,0,8,0,0,0,0,0,0
pigeon-08,0,optimal,-7000.0,2.0,0.06392192840576172,-7000,344,272,0,72,601,0.0250358,0,0,0,0,0,0,0,0,0,0,1,0,48,168,0,384,0
pigeon-10,0,optimal,-9000.0,2.0,0.10853791236877441,-9000,490,400,0,90,931,0.0178654,0,0,0,0,0,0,0,0,0,0,1,0,60,270,0,600,0
pigeon-13,0,optimal,-12000.0,2.0,0.1528019905090332,-12000,754,637,0,117,1561,0.0117851,0,0,0,0,0,0,0,0,0,0,1,0,78,468,0,1014,0
pigeon-16,0,optimal,-15000.0,2.0,0.20981693267822266,-15000,1072,928,0,144,2353,0.00836658,0,0,0,0,0,0,0,0,0,0,1,0,96,720,0,1536,0
pigeon-20,0,optimal,-19000.0,2.0,0.30010199546813965,-19000,1580,1400,0,180,3661,0.00572231,0,0,0,0,0,0,0,0,0,0,1,0,120,1140,0,2400,0
piperout-03,0,optimal,74982.0,1.0,0.9521279335021973,74981.99999999999,9526,9373,129,24,12246,0.000334892,0,0,0,49,3888,5831,46,19,0,0,0,0,14,2242,0,12,145
piperout-08,0,optimal,125055.0,1.0,1.9473040103912354,125054.9999999999,10399,10245,130,24,14589,0.000296346,0,0,0,49,4697,6762,46,19,0,0,0,1,14,2845,0,12,144
piperout-27,0,optimal,8124.0,1.0,2.0064339637756348,8123.999999999973,11659,11514,121,24,18442,0.000254224,0,0,0,45,6044,8160,46,19,0,0,0,3,12,3961,2,12,138
pk1,0,optimal,11.0,199738.0,39.46062684059143,11,86,55,0,31,45,0.236434,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,15,0
prod1,0,optimal,-56.0,38946.0,31.7537100315094,-56,250,149,0,101,208,0.102885,0,0,0,0,0,100,7,0,0,0,0,0,0,0,0,101,0
peg-solitaire-a3,0,optimal,1.0,594.0,237.53968405723572,1,4552,4552,0,0,4587,0.00135953,0,0,37,0,0,0,35,0,0,0,0,0,1295,0,0,3220,0
prod2,0,optimal,-62.0,70243.0,161.31571221351624,-62,301,200,0,101,211,0.165341,0,0,0,0,0,100,10,0,0,0,0,0,0,0,0,101,0
neos-5138690-middle,0,optimal,739.0,772.0,8135.377044916153,739,562786,12418,0,550368,776608,7.67385e-06,0,0,0,52992,0,543410,48,0,0,0,0,0,1728,1680,0,176750,0
pw-myciel4,0,optimal,10.0,87021.0,365.41908979415894,9.999999999999996,1059,1058,1,0,8164,0.0020564,0,0,0,0,506,7590,45,0,0,0,0,0,0,0,0,0,23
qap10,0,optimal,340.0,14.0,49.83145213127136,339.9999999983871,4150,4150,0,0,1820,0.00240964,0,0,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,0
qiu,0,optimal,-132.87313694699978,4293.0,15.064185857772827,-132.87313695,840,48,0,792,1192,0.00342761,0,0,0,0,528,528,0,0,0,0,0,0,0,0,0,136,0
qnet1,0,optimal,16029.692680999999,1.0,0.8218631744384766,16029.69268099998,1541,1288,129,124,503,0.00596292,0,0,0,87,36,45,48,0,4,0,0,0,160,0,0,0,123
nexp-150-20-8-5,0,optimal,231.0,11909.0,5608.89510011673,231,20115,17880,0,2235,4620,0.00045695,0,0,0,0,0,0,0,2235,0,0,0,0,0,0,0,2385,0
rail01,0,optimal,-70.56996429999998,25.0,225.88360691070557,-70.5699643,117527,117527,0,0,46843,7.12195e-05,0,0,1,20791,0,1,14412,1321,0,0,12,0,10305,0,0,0,0
rail507,0,optimal,174.0,2581.0,183.31141710281372,174,63019,63009,0,10,509,0.0146174,0,0,8,0,0,3,0,0,496,0,0,0,0,1,0,1,0
railway_8_1_0,0,optimal,400.0,919.0,1.4097130298614502,400,1796,1177,0,619,2527,0.00156396,0,0,1,0,1026,0,0,0,426,0,0,0,0,0,0,1074,0
b2c1s1,0,optimal,25687.91,243065.0,18251.034882068634,25687.9,3872,288,0,3584,3904,0.000754683,0,0,0,16,0,2560,0,0,0,0,0,0,0,0,0,1328,0
rd-rplusc-21,0,optimal,165395.2752951887,13896.0,583.752857208252,165395.275295,622,457,0,165,125899,0.0108849,0,0,2,66,20,1169,44,0,0,0,0,0,0,0,0,124598,0
ran14x18-disj-8,0,optimal,3712.0000001071076,223719.0,974.0748689174652,3712,504,252,0,252,447,0.0456172,0,0,0,0,0,252,0,0,49,0,0,0,0,0,0,146,0
reblock166,0,optimal,-600052168.9065475,8259.0,45.33490800857544,-600052168.91,1660,1660,0,0,17024,0.00139569,0,0,0,0,17004,0,0,0,0,0,20,0,0,0,0,0,0
proteindesign122trx11p8,0,optimal,1747.0,6187.0,4054.5422899723053,1747,127326,127248,78,0,254,0.0155663,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,188
rentacar,0,optimal,30356760.980535343,6.0,0.6424741744995117,30356760.98379315,9557,55,0,9502,6803,0.000643562,19,0,1272,2131,294,104,0,0,0,0,0,0,0,0,0,2985,0
rlp1,0,optimal,15.0,1.0,0.0258328914642334,14.99999999990919,461,450,0,11,68,0.0266684,0,0,0,0,13,0,0,0,0,0,0,0,10,0,0,45,0
reblock420,0,optimal,-517792519.41774553,20276.0,244.00241494178772,-517793000,4200,4200,0,0,62800,0.000525743,0,0,0,0,62780,0,0,0,0,0,20,0,0,0,0,0,0
rmatr100-p10,0,optimal,423.0,1661.0,28.79772686958313,423,7359,100,0,7259,7260,0.00040948,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7259,0
rmatr100-p5,0,optimal,976.0,1687.0,98.49693202972412,976,8784,100,0,8684,8685,0.000342802,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8684,0
rocI-4-11,0,optimal,-6020203.0,7791.0,241.7765600681305,-6020203,6839,5192,1016,631,10883,0.000367908,0,0,671,484,1936,2596,1100,0,0,0,0,0,528,0,0,2948,620
reblock115,0,optimal,-36800603.23316173,275044.0,1026.523903131485,-36800603.2332,1150,1150,0,0,4735,0.00252036,0,0,0,0,4715,0,0,0,0,0,20,0,0,0,0,0,0
rococoC10-001000,0,optimal,11460.0,25809.0,299.95063400268555,11460,3117,2993,124,0,1293,0.00291568,0,0,552,0,205,0,66,0,0,0,0,0,264,0,0,0,206
roi2alpha3n4,0,optimal,-63.2084920771,13602.0,609.9782531261444,-63.20849503,6816,6642,0,174,1251,0.103064,0,0,0,0,0,913,0,0,0,162,0,0,2,0,0,174,0
roll3000,0,optimal,12889.999999999993,3615.0,24.235992908477783,12889.999992,1166,246,492,428,2295,0.0109814,1,0,587,0,1,65,0,31,119,0,0,238,0,0,0,81,1172
neos-983171,0,optimal,2360.0,15152.0,9837.576704025269,2360,8965,6557,0,2408,6711,0.000609849,0,0,0,0,3440,244,0,2062,0,0,0,0,0,54,0,911,0
s55,0,optimal,-22.15177315900681,1.0,6.64814019203186,-22.15177316,78141,78137,0,4,9892,0.000411273,40,0,39,270,0,0,65,18,18,0,2,0,9438,0,0,2,0
proteindesign121pgb11p9,0,optimal,1209.0,4625.0,6621.271106004715,1209,132672,132594,78,0,254,0.01557,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,188
satellites2-25,0,optimal,-19.0,748.0,1315.5807621479034,-19,35378,34324,0,1054,20916,0.000383353,0,0,0,640,20,1,11061,83,0,0,0,0,1859,4400,0,2852,0
satellites2-40,0,optimal,-19.0,869.0,1496.6413869857788,-19,35378,34324,0,1054,20916,0.000383353,0,0,0,640,20,1,11061,83,0,0,0,0,1859,4400,0,2852,0
satellites2-60-fs,0,optimal,-19.0,344.0,808.5287089347839,-19.0000000001,35378,34324,0,1054,16516,0.000214012,0,0,0,640,20,1,11061,83,0,0,0,0,1859,0,0,2852,0
sct2,0,optimal,-230.98916242413986,4153.0,20.664366006851196,-230.9891623,5885,2872,0,3013,2151,0.00186774,0,0,136,0,1504,0,0,0,0,0,4,0,0,1,0,506,0
savsched1,0,optimal,3217.7000000000007,164.0,285.13032388687134,3217.7,328575,252731,0,75844,295989,1.82049e-05,0,0,0,2,0,137729,0,119072,0,0,0,0,0,102,0,39084,0
rocII-5-11,0,optimal,-6.675504731538449,97832.0,4427.46328997612,-6.675504731538,11523,11341,0,182,26897,0.000978566,0,0,232,0,495,1069,55,1,0,0,0,0,715,0,0,24330,0
seymour1,0,optimal,410.76370139452496,1757.0,47.43009305000305,410.76370139,1372,451,0,921,4944,0.00494592,0,0,117,0,0,285,0,0,408,0,0,0,0,0,0,4134,0
snp-02-004-104,0,optimal,586832296.4269347,1.0,16.279760122299194,586803238.6567289,228350,167,167,228016,126512,1.60594e-05,0,0,21937,21681,0,1589,0,0,0,0,0,0,0,0,0,81054,251
sp97ar,0,optimal,660705645.76,100527.0,2410.859220981598,660705645.759,14101,14101,0,0,1761,0.0117175,0,0,22,0,0,52,0,1140,129,0,0,0,0,0,0,418,0
sp98ar,0,optimal,529740623.2011688,17474.0,414.45797204971313,529740623.2,15085,15085,0,0,1435,0.0196863,0,0,5,0,0,71,0,837,110,0,0,0,0,0,0,412,0
square23,0,optimal,13.0,430.0,47.55502891540527,13,11660,11638,22,0,7887,0.0097737,0,0,7315,0,0,0,529,0,0,0,0,0,0,0,0,0,43
square31,0,optimal,15.0,5160.0,1889.5997760295868,15,28860,28830,30,0,19435,0.00701951,0,0,18415,0,0,0,961,0,0,0,0,0,0,0,0,0,59
rmatr200-p5,0,optimal,4521.0,24272.0,10575.015867948532,4521,37816,200,0,37616,37617,7.947e-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37616,0
rail02,0,optimal,-200.44990766666666,665.0,13594.334372997284,-200.4499077,270869,270869,0,0,95791,2.91453e-05,0,0,2,39086,0,0,31181,2700,0,0,3,0,22819,0,0,0,0
supportcase14,0,optimal,288.0,1.0,0.04774594306945801,288,304,304,0,0,234,0.015871,11,0,97,16,0,5,34,19,0,0,0,0,52,0,0,0,0
supportcase16,0,optimal,288.0,1.0,0.03324103355407715,288,319,319,0,0,130,0.0259465,0,0,6,16,0,1,36,17,0,0,0,0,54,0,0,0,0
supportcase17,0,optimal,1330.0,2575.0,12.375550031661987,1329.999999999999,1381,732,235,414,2108,0.00180444,0,0,0,602,367,540,4,0,0,0,0,0,46,0,0,184,365
supportcase18,0,optimal,48.0,145316.0,436.31809091567993,48,13410,13410,0,0,240,0.00898583,0,0,0,0,0,0,120,0,0,120,0,0,0,0,0,0,0
supportcase20,0,optimal,45591.999999999985,568.0,2.885089874267578,45592,903,300,0,603,903,0.0575846,0,0,300,1,0,300,0,0,0,0,0,0,0,0,0,302,0
supportcase26,0,optimal,1745.124182346033,85119.0,282.44237899780273,1745.123813,436,396,0,40,870,0.00656965,0,0,40,0,38,0,0,0,0,0,0,0,0,0,0,792,0
supportcase33,0,optimal,-345.0,1481.0,49.480340003967285,-345,20203,20102,101,0,20489,0.000511947,0,0,1,0,0,77,2,145,0,0,0,0,200,55,0,45,19964
supportcase12,0,optimal,-7559.011480155241,21003.0,789.933788061142,-7559.533053817,799616,0,200,799416,166781,1.75047e-05,6447,0,510,41642,2784,1625,0,0,0,0,0,1,0,0,0,112171,1601
supportcase34,0,optimal,84.0,1085.0,26.9283390045166,83.99999985999999,17879,11196,6682,1,15170,0.00276113,0,0,1948,0,0,2263,390,0,0,0,267,123,390,875,0,1675,7239
supportcase37,0,optimal,-1048.9601089861872,56.0,50.209774017333984,-1048.96,20047,1484,0,18563,59023,0.000114624,0,0,70,16,27298,23376,23,10,678,0,0,0,1,0,0,7551,0
supportcase6,0,optimal,51906.477370251785,2701.0,376.83174896240234,51906.47737,130052,130051,1,0,771,0.005834,0,0,0,0,0,0,57,0,0,0,0,0,713,0,0,0,1
supportcase7,0,optimal,-1132.223170830909,32.0,16.53139901161194,-1132.223177,138844,451,14,138379,6532,0.00313756,7,0,109,0,449,32,0,0,0,0,0,0,0,640,0,4711,584
swath1,0,optimal,379.07129574999993,1230.0,4.923167943954468,379.07129575,6805,2306,0,4499,884,0.00581237,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,483,0
swath2,0,optimal,385.1996929499999,1899.0,7.075506925582886,385.1996929499999,6805,2406,0,4399,884,0.00581237,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,483,0
swath3,0,optimal,397.76134364999984,12834.0,35.856661796569824,397.76134365,6805,2706,0,4099,884,0.00581237,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,483,0
supportcase42,0,optimal,7.758630722271628,74314.0,1036.1517980098724,7.75863072227,19466,0,1026,18440,18439,0.00121374,0,0,0,0,1,2053,0,0,0,0,0,0,0,0,0,0,16385
tanglegram4,0,optimal,10696.0,3.0,3.597221851348877,10696,56048,56048,0,0,110404,5.35255e-05,0,0,0,0,0,0,0,0,84761,0,0,0,0,25643,0,0,0
tanglegram6,0,optimal,1224.0,1.0,0.34847307205200195,1224,9182,9182,0,0,17712,0.000326726,0,0,0,0,0,0,0,0,14214,0,0,0,0,3498,0,0,0
tbfp-network,0,optimal,24.1631944445,252.0,226.25474786758423,24.16319444,72747,72747,0,0,2436,0.00121796,0,0,0,0,0,0,42,0,0,0,0,0,2394,0,0,0,0
timtab1,0,optimal,764771.99999978,32939.0,94.37261581420898,764771.99999978,397,77,94,226,171,0.0122115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,94
timtab1CUTS,0,optimal,764771.9999998802,26585.0,81.23292088508606,764771.9999997859,397,77,94,226,371,0.0118272,0,0,0,0,6,33,0,1,0,0,0,0,0,2,0,221,108
toll-like,0,optimal,610.0,7363.0,510.3176209926605,610,2883,2883,0,0,4408,0.00104058,0,0,0,0,0,0,0,0,3253,0,0,0,0,1155,0,0,0
traininstance6,0,optimal,28290.0,11116.0,10.281168222427368,28290,10218,4154,2056,4008,12309,0.000260667,0,0,0,8051,82,25,14,0,0,0,2,0,9,10,0,4000,116
trento1,0,optimal,5189487.0,1690.0,221.0918140411377,5189487,7687,6415,0,1272,1265,0.00962263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265,0
triptim1,0,optimal,22.8681,1.0,35.635091066360474,22.8680999999999,30055,20456,9592,7,15706,0.00109192,0,0,3,14,1,6,0,2049,4038,0,0,0,0,5,0,0,9590
uccase12,0,optimal,11507.942210559992,1.0,7.438582897186279,11507.4050616,62529,9072,0,53457,121161,5.53647e-05,38,0,6416,22041,2020,20214,0,0,0,0,0,0,0,0,0,70432,0
uccase8,0,optimal,11168.272123498607,1.0,69.67565512657166,11167.74532,37413,9576,0,27837,53709,0.00010681,24,0,4036,8685,1513,20718,0,0,0,0,0,0,0,0,0,18733,0
uccase9,0,optimal,10993.086829102835,31917.0,2477.4530971050262,10993.131409,33242,8064,0,25178,49565,0.000201692,28,0,5024,9014,1180,16086,0,0,0,0,0,0,0,0,0,18233,0
square37,0,optimal,15.0,3972.0,5692.841378927231,14.9999997973,49320,49284,36,0,33150,0.00579567,0,0,31710,0,0,0,1369,0,0,0,0,0,0,0,0,0,71
unitcal_7,0,optimal,19635558.24401948,84.0,36.7238130569458,19635558.244,25755,2856,0,22899,48939,0.000101232,0,0,908,0,13394,17182,0,0,0,0,0,0,0,0,0,17455,0
var-smallemery-m6j6,0,optimal,-149.375,352709.0,762.4217870235443,-149.37501,5608,5606,0,2,13416,0.0113059,0,0,0,0,13263,0,0,0,0,0,0,0,0,3,0,150,0
t11nonreg,0,optimal,1029039.5,1.0,5479.230729103088,1029039.499999974,4596905,4570985,8640,17280,27375,0.000372229,0,0,0,4,0,0,10095,0,0,0,0,0,0,0,0,8638,8638
wachplan,0,optimal,-8.0,38067.0,998.5996441841125,-8,3361,3360,1,0,1553,0.0171202,0,0,33,0,0,224,0,0,0,0,0,0,224,1036,0,28,8
uct-subprob,0,optimal,314.0,188575.0,3584.6833629608154,314,2256,379,0,1877,1973,0.00227967,0,0,20,131,0,91,0,6,0,0,0,0,0,0,0,1725,0
square41,0,optimal,14.999999999995739,5647.0,10678.501701116562,15,62234,62197,37,0,40160,0.00542805,0,0,38406,0,0,0,1681,0,0,0,0,0,0,0,0,0,73
seymour,0,optimal,423.0,412976.0,17563.72710299492,423,1372,1372,0,0,4944,0.00494592,0,0,117,0,0,285,0,0,4542,0,0,0,0,0,0,0,0
